,author,counts,date,sometext,time,title
0,Олег Данилов,   11  , 28.07.2018 в 11:00 ," Новая маркетинговая стратегия Games Workshop, подразумевающая более агрессивное использование лицензий Warhammer и Warhammer 40K, стала приносить свои плоды. Разработчики видеоигр наконец-то начали…", Обновлено: 28.07.2018 в 15:22 ," Warhammer 40,000: Gladius – Relics of War – когда говорят болтеры"
1,Олег Данилов,   4  , 28.07.2018 в 09:00 ," Godzilla: City on the Edge of Battle – вторая часть анимационной трилогии про Годзиллу от Polygon Pictures, Toho Animation и Netflix, и прямой сиквел фильма Godzilla: Planet of the Monsters. К сожалению, продолжение недалеко ушло от…", Обновлено: 26.07.2018 в 17:28 , Godzilla: City on the Edge of Battle / «Годзилла: Город на краю битвы»
2,Вадим Карпусь,   16  , 27.07.2018 в 20:31 ," В то время как на рынке увеличивается популярность умных колонок с поддержкой виртуальных помощников, компания Lenovo решила выпустить умный дисплей с поддержкой Google Assistant. Новинка получила…", Обновлено: 27.07.2018 в 20:28 , Lenovo анонсировала устройство Smart Display с Google Assistant
3,Вадим Карпусь,   18  , 27.07.2018 в 19:48 ," Как ожидается, официальная презентация смартфонов Meizu 16 и Meizu 16 Plus состоится 30 июля. Но ещё до этого события благодаря очередной утечке из TENAA удалось узнать практически полные технические…", Обновлено: 27.07.2018 в 18:39 , Характеристики смартфонов Meizu 16 и 16 Plus опубликованы накануне официальной презентации
4,Сергей Кулеш,   29  , 27.07.2018 в 19:25 ," Обычно производители беспроводных наушников-вкладышей стараются сделать их как можно более компактными и незаметными, чтобы «затычка» практически полностью размещалась в углублении…", Обновлено: 27.07.2018 в 18:38 , Беспроводные наушники Star Trek Wireless Vulcan Earbuds превращают своего владельца в Спока из «Звездного пути»
5,Вадим Карпусь,   30  , 27.07.2018 в 18:53 ," Компания Xiaomi обновила модельный ряд смартфонов и выпустила модификацию Xiaomi Mi 8 SE с увеличенным объёмом памяти. Изначально, на момент презентации, смартфон Xiaomi Mi 8 SE предлагался в…", Обновлено: 27.07.2018 в 18:38 , Выпущен смартфон Xiaomi Mi 8 SE в конфигурации 6 ГБ ОЗУ и 128 ГБ встроенной памяти по цене $338
6,Сергей Кулеш,   24  , 27.07.2018 в 18:36 ," Оператор мобильной связи lifecell объявил, что на сегодняшний день 4G-cвязью в диапазоне 1800 МГц уже охвачено 1194 населенных пункта Украины. Только на этой неделе 4G был запущен в ряде западных…", Обновлено: 27.07.2018 в 18:25 ," lifecell покрыл 4G-сетью в диапазоне 1800 МГц порядка 1200 населенных пунктов, в которых проживают 17 млн ​​украинцев"
7,Сергей Кулеш,   58  , 27.07.2018 в 18:19 ," Кому-то дурацкие шутки выходят боком, как например уволенному с поста режиссера «Стражей Галактики 3» Джеймсу Ганну, а кто-то строит на них карьеру и зарабатывает деньги. Так, поднявшийся…", Обновлено: 27.07.2018 в 18:14 ," Райан Рейнольдс спродюсирует фильм Stoned Alone / «Один под кайфом», который является взрослой версией семейной комедии «Один дома»"
8,Сергей Кулеш,   16  , 27.07.2018 в 18:04 ," Когда Huawei представила фирменную технологию ускорения графики GPU Turbo, предполагалось, что ее получат только новые модели смартфонов. Однако разработчики не стали жадничать и объявили о том,…", Обновлено: 27.07.2018 в 17:37 ,Что случилось с клавиатурой MacBook?
9,Сергей Кулеш,   71  , 27.07.2018 в 17:52 ," Немецкий автопроизводитель Audi официально объявил, что официальная презентация первого электромобиля компании e-tron состоится 17 сентября 2018 года в Сан-Франциско. В этот же день американцы…", Обновлено: 27.07.2018 в 17:38 ,Некоторые владельцы ноутбуков Apple MacBook Pro 2016 года сообщают о проблемах с клавиатурой
10,Вадим Карпусь,   8  , 27.07.2018 в 17:44 ," По данным отчёта аналитической компании Canalys, на протяжении второго квартала 2018 года компания Apple смогла реализовать около 3,5 млн своих умных часов. Это на 30% превышает показатель…", Обновлено: 27.07.2018 в 17:37 ,Против Apple подали коллективный иск из-за проблем с клавиатурой ноутбуков MacBook и MacBook Pro
11,Вадим Карпусь,   143  , 27.07.2018 в 17:39 ," Эстония стала первой европейской страной, которая ввела бесплатный проезд в общественном транспорте почти на всей территории страны. С начала июля в 11 из 15 регионов страны пассажиры могут…", Обновлено: 27.07.2018 в 17:39 ,Apple признала проблемы в клавиатуре ноутбуков MacBook и Macbook Pro
12,Владимир Скрипин,   19  , 27.07.2018 в 17:35 ," Вместе с другими опубликовал квартальный отчет и Amazon. Для крупнейшего в мире онлайнового магазина завершился второй квартал 2018 года. Операционный денежный поток, первым делом упомянутый в…", Обновлено: 27.07.2018 в 17:35 ,Apple обновила ноутбуки MacBook Pro с Touch Bar новыми процессорами Intel и более тихой клавиатурой
13,Владимир Скрипин,   98  , 27.07.2018 в 16:59 ," Компания Intel, в технологическом лидерстве которой еще недавно никто не сомневался, застряла, причем капитально. Отвечая на вопросы во время конференц-звонка, посвященного итогам минувшего…", Обновлено: 27.07.2018 в 17:43 ,"iFixit: под видом снижения шума, Apple добавила в клавиатуру новых MacBook Pro защиту от попадания мусора"
14,Тарас Мищенко,   34  , 27.07.2018 в 16:55 ," В модельном ряду ASUS последние два года не было действительно топового смартфона, компания выпускала функциональные и доступные решения. Но она не могла вечно игнорировать флагманский…", Обновлено: 27.07.2018 в 21:36 ,Apple не будет заменять «залипающие» клавиатуры старых MacBook Pro на модели нового поколения
15,Вадим Карпусь,   53  , 27.07.2018 в 16:01 ," Суперкомпьютер IBM Watson предоставлял небезопасные рекомендации по лечению больных раком в одном из онкологических центров. Судя по данным доклада, Watson, которого рассматривали в качестве…", Обновлено: 27.07.2018 в 15:44 ," Huawei добавит поддержку технологии разгона графики GPU Turbo даже в старые смартфоны, включая Honor 6X (2016)"
16,Роман Мельниченко,   62  , 27.07.2018 в 16:00 ," 25-26 июля проходила всеукраинская презентация нового Hyundai Santa Fe: крупный семейный кроссовер, который всегда отличался завидным простором и комфортом, плюс гуманной ценой. А что сейчас? Какие…", Обновлено: 28.07.2018 в 08:28 , Официальная презентация серийного электрокроссовера Audi e-tron пройдет 17 сентября в Сан-Франциско
17,Владимир Скрипин,   19  , 27.07.2018 в 15:34 ," Криптовалютная лихорадка давно прошла, но Google продолжает бороться с определенными ее проявлениями. Недавно поисковый гигант обновил политику своего магазина Play Store и расширил список…", Обновлено: 27.07.2018 в 17:33 ," Во втором квартале Apple смогла реализовать 3,5 млн умных часов"
18,Сергей Кулеш,   8  , 27.07.2018 в 14:29 ," Nintendo представила новый дополнительный набор моделей Toy-Con 3: Vehicle Kit для своего картонного конструктора Labo. С помощью данного проекта игроки смогут собрать различные органы управления машиной,…", Обновлено: 27.07.2018 в 14:29 ," Эстония отменила плату за проезд в городских автобусах, чтобы стимулировать использование общественного транспорта с целью защиты окружающей среды"
19,Вадим Карпусь,   14  , 27.07.2018 в 14:04 ," Сервис Humble Bundle предлагает своим пользователям возможность бесплатно получить игру Guns of Icarus Alliance. Guns of Icarus Alliance – это игра в жанре многопользовательского симулятора боевого дирижабля,…", Обновлено: 27.07.2018 в 14:25 ," Квартальная чистая прибыль Amazon выросла в 12 раз и поставила новый рекорд, гигант онлайновой торговли стал еще ближе к рубежу в $1 трлн рыночной капитализации"
20,Реклама,   36  , 27.07.2018 в 13:55 ," 18 июля компания Huawei представила обновленную линейку среднего ценового сегмента Huawei Nova. Она представлена двумя моделями смартфонов, Nova3 и Nova3i. Поговаривают, что на европейском рынке будет…", Обновлено: 27.07.2018 в 13:52 ," Когда Intel только начнет переходить с техпроцесса 14 нм на 10 нм, AMD уже будет вовсю продавать 7-нанометровые CPU"
21,Владимир Скрипин,   84  , 27.07.2018 в 13:32 ," В Украине появилось новое бесплатное мобильное приложение Autogram. И это мессенджер, который в первую очередь нацелен на автомобилистов, хотя он также может заинтересовать и остальных. Как и в…", Обновлено: 27.07.2018 в 14:12 , Обзор смартфона ASUS ZenFone 5z
22,Антон Поздняков,   0  , 27.07.2018 в 13:04 ," Где и когда смотреть лунное затмение, что означает обнаружение жидкой воды на Марсе, можно ли заменить политиков с помощью ИИ и очередные запуски ракет. iTunes | Spotify | Скачать Темы [00:00:33] ⋅⋅⋅…", Обновлено: 27.07.2018 в 13:04 , Суперкомпьютер IBM Watson давал небезопасные рекомендации по лечению больных раком из-за некорректных исходных данных
23,Сергей Кулеш,   129  , 27.07.2018 в 12:59 ," Серия юмористических роликов Ingenius, в которых Samsung высмеивает недостатки смартфонов iPhone, постепенно превращается в полноценный сериал. Несколько часов назад вышли еще три серии первого…", Обновлено: 27.07.2018 в 20:41 ,Самые важные анонсы конференции Apple WWDC 2018
24,Вадим Карпусь,   15  , 27.07.2018 в 12:35 ," По данным сразу нескольких источников, грядущий порт игры Fortnite для Android будет представлен одновременно с презентацией нового смартфона Samsung Galaxy Note9. При этом игра может на 30 дней стать…", Обновлено: 27.07.2018 в 12:35 , Игра Fortnite для Android может стать эксклюзивом для Galaxy Note9 сроком на один месяц
25,Владимир Скрипин,   59  , 27.07.2018 в 11:41 ," Уже на следующей неделе Electronic Arts запустит новый игровой подписочный сервис Origin Access Premier. Служба заработает в грядущий понедельник, 30 июля. Стоимость подписки на этот сервис составит $14,99 за…", Обновлено: 27.07.2018 в 13:24 , EA запустит сервис Origin Access Premier с неограниченным доступом ко всем играм 30 июля
26,Реклама,   15  , 27.07.2018 в 11:10 ," У Києві відбулося відкриття сучасної лабораторії хімічного аналізу Public Lab. Лабораторія надаватиме доступні послуги із проведення всіх видів аналізів, необхідних для контролю якості…", Обновлено: 27.07.2018 в 11:07 , Public Lab перша лабораторія для потреб киян P
27,Сергей Кулеш,   104  , 27.07.2018 в 10:53 ," Сегодня, 27 июля 2018 года, «Киевстар» включил мобильный интернет четвертого поколения по технологии LTE еще в 457 населенных пунктах в восьми областях Украины. Так, услуги 4G стали доступны…", Обновлено: 27.07.2018 в 10:58 , «Киевстар» увеличил территорию покрытия 4G на 457 населенных пунктов в восьми областях Украины
28,Вадим Карпусь,   9  , 27.07.2018 в 10:39 , Недавно представленный смартфон Oppo Find X с инновационной моторизированной секцией с камерами попал в руки известного разрушителя гаджетов JerryRigEverything. Он провёл ряд традиционных тестов и…, Обновлено: 27.07.2018 в 10:13 , Слишком хрупкий: Смартфон Oppo Find X провалил тест на сгибание
29,Олег Касич,   57  , 27.07.2018 в 10:15 ," Потенциальные владельцы топовых процессоров зачастую изначально планируют покупку эффективного охладителя, выделяя необходимые бюджеты. Когда же речь идет о чипах начального или даже…", Обновлено: 27.07.2018 в 10:12 , Обзор процессорных кулеров Aardwolf Performa 3X и Performa 5X
30,Владимир Скрипин,   10  , 27.07.2018 в 10:02 ," Планшет Samsung Galaxy Tab S4 в последнее время все чаще фигурирует в разного рода утечках. Устройству приписывают дисплей диагональю 10,5 дюйма, SoC Snapdragon 835 и аккумулятор емкостью 7300 мА·ч. В сети уже…", Обновлено: 27.07.2018 в 10:02 ," Планшет Samsung Galaxy Tab S4 засветился на видео, его анонс ожидается вместе с Galaxy Note9 в Нью-Йорке"
31,Владимир Скрипин,   13  , 27.07.2018 в 09:29 ," Одновременно со многими другими компаниями, у которых календарный год совпадает с финансовым, отчет за второй квартал 2018 года опубликовала компания Intel, которая недавно лишилась CEO. Отчетный…", Обновлено: 27.07.2018 в 09:12 , Чистая прибыль Intel выросла почти вдвое
32,Игорь Мозуль,   39  , 27.07.2018 в 09:09 ," Virgin Galactic неоднократно заявляла, что в текущем году её космоплан VSS Unity достигнет космоса и, похоже компания всё-таки сумеет реализовать задуманное. В четверг, 26 июля, был успешно осуществлён…", Обновлено: 27.07.2018 в 08:49 , Космоплан VSS Unity совершил третий полет и поднялся на рекордную высоту в 52 км
33,Владимир Скрипин,   68  , 27.07.2018 в 08:32 ," На этой неделе китайский промышленный гигант Xiaomi выпустил свой самый дорогой продукт. И это, как многие уже догадались, не смартфон и даже не телевизор, а… полный набор мебели для дома. Судя…", Обновлено: 27.07.2018 в 08:32 , Xiaomi выпустила свой самый дорогостоящий продукт
34,Игорь Мозуль,   120  , 27.07.2018 в 08:01 ," Команда разработчиков Telegram выпустила новую версию своего мессенджера для мобильных платформ с индексом 4.9, в которой появился Telegram Passport – унифицированный метод авторизации в сервисах,…", Обновлено: 27.07.2018 в 07:26 , «Авторизация по паспорту»: Telegram официально запустил сервис Passport для хранения данных пользователей
35,Сергей Кулеш,   86  , 26.07.2018 в 21:07 ," Один из наиболее известных американских производителей одежды и аксессуаров Tommy Hilfiger выпустит линейку умной одежды Tommy Jeans Xplore, которая поощряет своего владельца почаще надевать ее. В…", Обновлено: 26.07.2018 в 21:13 ," Tommy Hilfiger представил коллекцию умной одежды Xplore, которая поощряет владельцев почаще надевать ее (и искать специальные места встреч бренд-амбассадоров)"
36,Сергей Кулеш,   21  , 26.07.2018 в 20:01 ," По данным осведомленных источников медиакомпании Nikkei, китайская компания Huawei рассчитывает во что бы то ни стало обогнать Samsung и первым выпустить свой гибкий смартфон на рынок. В этом ей…", Обновлено: 26.07.2018 в 20:01 ," Huawei планирует обогнать Samsung в гонке сгибаемых смартфонов, представив свою первую модель в самом начале 2019 года"
37,Вадим Карпусь,   32  , 26.07.2018 в 19:16 , Во время проведения заседания Совета финансовой стабильности была представлена концепция законодательного регулирования операций с криптовалютами в Украине. Её разработкой и…, Обновлено: 26.07.2018 в 18:51 , НКЦБФР представила концепцию законодательного регулирования операций с криптовалютами в Украине
38,Сергей Кулеш,   4  , 26.07.2018 в 18:55 ," Компания Samsung Electronics объявила сегодня о старте массового производства первых в полупроводниковой индустрии модулей оперативной памяти LPDDR4X (Low Power, Double Data Rate, 4X) второго поколения, выполненных…", Обновлено: 26.07.2018 в 18:55 , Samsung начал массовое производство второго поколения 10 нм ОЗУ для смартфонов LPDDR4X с меньшим энергопотреблением и габаритами
39,Владимир Скрипин,   86  , 26.07.2018 в 18:39 ," Samsung начала артподготовку анонса нового флагманского смартфона Galaxy Note9, который намечен на 9 августа. На канале южнокорейского гиганта в YouTube были опубликованы сразу три официальных…", Обновлено: 26.07.2018 в 18:43 , Samsung рекламирует большой аккумулятор и другие особенности смартфона Galaxy Note9
40,Вадим Карпусь,   106  , 26.07.2018 в 18:01 ," Очередная проблема обнаружилась в новых компьютерах компании Apple. Напомним, сразу же после начала продаж новых ноутбуков MacBook Pro с сенсорной панелью Touch Bar выяснилось, что штатная система…", Обновлено: 27.07.2018 в 09:02 , В новых компьютерах Apple MacBook Pro и iMac Pro начала проявляться ошибка «паника ядра» с последующей перезагрузкой системы
41,Сергей Кулеш,   21  , 26.07.2018 в 17:50 ," Только что в магазине контента Google Play вышло продолжение популярного мобильного платформера Alto’s Adventure. Игру Alto’s Odyssey можно загрузить бесплатно по следующей ссылке, но для того, чтобы…", Обновлено: 26.07.2018 в 17:47 ," Android-версия платформера Alto’s Odyssey доступна для загрузки бесплатно, но за отключение рекламы придется заплатить 55 грн"
42,Владимир Скрипин,   4  , 26.07.2018 в 17:38 ," Шведская компания Spotify, который в апреле вышла на биржу, сегодня опубликовала свой второй финансовый отчет. Для владельца одноименного музыкального стриминг-сервиса 30 июня завершился второй…", Обновлено: 26.07.2018 в 17:38 ," Пользовательская база Spotify превысила 180 млн человек, количество платных подписчиков выросло до 83 млн человек"
43,Вадим Карпусь,   27  , 26.07.2018 в 17:24 ," По словам финансового директора Qualcomm Джорджа Дэвиса, в iPhone нового поколения компания Apple не будет использовать модемы производства Qualcomm, а переключится на продукцию конкурента. Он не уточнил…", Обновлено: 26.07.2018 в 17:24 , Qualcomm: Apple перейдёт на использование модемов конкурента (Intel) для iPhone 2018 года
44,Сергей Кулеш,   24  , 26.07.2018 в 16:39 , Президент телесети HBO Кейси Блойс (Casey Bloys) в общении с журналистами раскрыл несколько подробностей о финальном сезоне сериала Game of Thrones / «Игра престолов» и будущем приквеле по данной…, Обновлено: 26.07.2018 в 16:41 ," HBO: Финальный сезон Game Of Thrones выйдет в первой половине 2019 года, а первый и единственный приквел начнут снимать не раньше следующего года"
45,Владимир Скрипин,   155  , 26.07.2018 в 16:11 ," Вне всякий сомнений, главное «достоинство» операционной системы Windows 10 — это способность обновляться, когда ей вздумается. И хотя еще в прошлом году разработчики добавили опцию отсрочки,…", Обновлено: 26.07.2018 в 16:11 ," Microsoft подключила машинное обучение, чтобы отучить Windows 10 перезагружать ПК, когда ей вздумается"
46,Сергей Кулеш,   62  , 26.07.2018 в 15:48 , Очередь на персонализацию загранпаспортов на полиграфкомбинате «Украина» полностью ликвидирована и документы выдаются в установленные законодательством сроки — в течение 7 или 20…, Обновлено: 26.07.2018 в 15:34 ," ГМС: Очередей на персонализацию биометрических загранпаспортов больше нет, все заказанные документы выдаются вовремя по всей Украине"
47,Вадим Карпусь,   12  , 26.07.2018 в 15:23 ," Во время проведения конференции Next компания Google анонсировала новое решение для обеспечения безопасности – Titan Security Key. На текущий момент оно доступно клиентам облачных сервисов Cloud, но на…", Обновлено: 26.07.2018 в 17:01 , Google анонсировала запуск физических ключей Titan Security Key для обеспечения безопасной авторизации
48,Сергей Кулеш,   33  , 26.07.2018 в 14:59 ," Украинский оператор мобильной связи lifecell подвел финансовые и операционные итоги деятельности за второй квартал 2018 года. Операционный доход lifecell за этот период увеличился на 8,8 % за год, до 1…", Обновлено: 26.07.2018 в 15:06 , lifecell объявил результаты деятельности за второй квартал 2018 года
49,Роман Мельниченко,   104  , 26.07.2018 в 14:30 ," Кроссовер Mitsubishi Eclipse Cross открывает новую страницу для марки в Украине: это самый технологичный и современный автомобиль в гамме Mitsubishi, этакий «маячок» для привлечения внимания клиентов в 2018-м…", Обновлено: 26.07.2018 в 14:30 ," Mitsubishi Eclipse Cross: не откровение, но большой шаг вперед"
50,Владимир Скрипин,   106  , 26.07.2018 в 14:17 ," В прошлом году на конференции Google I/O было объявлено, что в Google Drive насчитывается более 800 млн активных пользователей и более 2 трлн файлов. Сейчас же стало известно, что около 1 млрд людей по…", Обновлено: 26.07.2018 в 17:43 , Google Drive – восьмой продукт компании с более миллиардом активных пользователей
51,Сергей Кулеш,   14  , 26.07.2018 в 13:58 , По данным компании Киевстар ее абоненты продолжают активно использовать мобильную связь в роуминге — во втором квартале 2018 года таких пользователей стало на 63% больше в сравнении со…, Обновлено: 26.07.2018 в 13:27 , Киевстар: За последние два года использование мобильного интернета в роуминге выросло более чем в 15 раз
52,Сергей Кулеш,   44  , 26.07.2018 в 13:34 ," Компания Samsung Display заявила, что созданный ее специалистами «неразбиваемый OLED-экран» (Unbreakable Panel) сертифицирован лабораторией Underwriters Laboratories (UL), которая является официальным тестовым…", Обновлено: 26.07.2018 в 14:12 ," Samsung Display продемонстрировал сертифицированный «неразбиваемый» OLED-экран, который выдерживает удар молотком [видео]"
53,Владимир Скрипин,   6  , 26.07.2018 в 13:06 ," Помимо блокчейн-смартфона HTC Exodus в этом году мы, судя по всему, увидим еще одну модель от этого производителя, подробностями о которой поделился источник. Устройство проходит под кодовым…", Обновлено: 26.07.2018 в 14:12 , Опубликованы характеристики смартфона среднего уровня HTC U12 Life
54,Сергей Кулеш,   17  , 26.07.2018 в 12:45 ," До анонса новых смартфонов iPhone с более производительными процессорами Apple A12 остается чуть больше месяца, а производитель только решился прорекламировать свой предыдущий чип A11 Bionic. По…", Обновлено: 26.07.2018 в 12:24 ," Apple сняла рекламу процессора A11 Bionic, в которой герои игры Vainglory проникают в реальную жизнь [видео]"
55,Владимир Скрипин,   65  , 26.07.2018 в 12:18 ," Сегодня утром мы писали, что инвесторов последний квартальный отчет Facebook не впечатлил (рост выручки оказался недостаточно высоким), в результате чего акции крупнейшей соцсети обвалились…", Обновлено: 26.07.2018 в 14:12 , Марк Цукерберг потерял почти $17 млрд из-за недовольства инвесторов Facebook и рискует выбыть из тройки богатейших людей планеты
56,Владимир Скрипин,   15  , 26.07.2018 в 11:38 ," По предыдущим утечкам нам известно, самая младшая из трех новых моделей смартфонов iPhone, которые представят в сентябре этого года, тоже будет иметь вырез в верхней части экрана. Но именно этот…", Обновлено: 26.07.2018 в 11:38 , Самый доступный из новых смартфонов iPhone может задержаться до октября из-за проблем с производством ЖК-экранов с вырезом
57,Вадим Карпусь,   35  , 26.07.2018 в 11:11 , Компания Google выпустила последнюю предварительную тестовую версию операционной системы Android P — Android P Beta 4 (Developer Preview 5). Она включает окончательные функции и возможности операционной…, Обновлено: 26.07.2018 в 11:11 , Google выпустила последнюю предварительную версию Android P накануне официального релиза ОС
58,Владимир Скрипин,   37  , 26.07.2018 в 10:39 ," Facebook вчера отчиталась за второй квартал 2018 финансового года, который для нее, как и для многих других, завершился 30 июня. Забегая наперед, компания нарастила абсолютно все основные финансовые…", Обновлено: 26.07.2018 в 10:39 ," После публикации отличного квартального отчета акции Facebook резко обвалились более чем на 20%, в результате чего соцсеть потеряла $150 млрд"
59,Игорь Мозуль,   155  , 26.07.2018 в 10:03 ," Управление по санитарному надзору за качеством пищевых продуктов и медикаментов (FDA), наконец, признала искусственное мясо компании Impossible Burger безопасным для употребления в пищу. Ранее…", Обновлено: 26.07.2018 в 09:38 , FDA признало безопасными бургеры Impossible Burger с искусственным мясом
