,title,date,time,author,counts,sometext,category,Date
0,Эван Блэсс опубликовал живое фото смартфона Galaxy S10 (Beyond 1) с небольшим точечным вырезом под фронтальную камеру в экране,03.01.2019/19:41,Обновлено: 04.01.2019 в 07:14,Владимир Скрипин,173,"Как известно, представители флагманской линейки Samsung Galaxy S10 проходят под кодовым именем Beyond: младшая модель Galaxy S10 Lite — Beyond 0, обычный Galaxy S10 — Beyond 1, старшая Galaxy S10+ — Beyond 2 и топовая с поддержкой…","
Новости
",07:41 PM 03/01/2019
1,"В приложении Android Messages появилась автоматическая защита от спама, собирающая номера телефонов отправителей и получателей сообщений",03.01.2019/18:46,Обновлено: 03.01.2019 в 17:47,Вадим Карпусь,33,"Компания Google сообщила, что в приложении Android Messages начала внедряться функция автоматической защиты от спама. Обновлённая версия уже начала разворачиваться на устройствах некоторых…","
Новости
",06:46 PM 03/01/2019
2,ОС Google Fuchsia получит поддержку Android-приложений,03.01.2019/18:11,Обновлено: 03.01.2019 в 17:47,Вадим Карпусь,82,"Предположения о том, что грядущая операционная система Google Fuchsia будет поддерживать Android-приложения, получили подтверждение. Как свидетельствуют новые изменения в Android Open Source Project, Fuchsia будет…","
Новости
",06:11 PM 03/01/2019
3,Безвизом с ЕС уже воспользовались 2 миллиона украинцев [Инфографика],03.01.2019/17:45,Обновлено: 05.01.2019 в 14:42,Владимир Скрипин,292,"Президент Украины Петр Порошенко сообщил на своей страничке в Facebook, что с момента введения безвизового режима с ЕС 11 июня 2017 года им воспользовались уже два миллиона украинцев. Напомним, что…","
Новости
",05:45 PM 03/01/2019
4,"Новая линейка телевизоров LG предлагает поддержку HDMI 2.1, 8K и улучшенные функции ИИ",03.01.2019/17:34,Обновлено: 03.01.2019 в 17:17,Вадим Карпусь,32,Ещё до официального открытия выставки CES 2019 компания LG начала делиться информацией о своей обновлённой линейке телевизоров модельного ряда 2019 года. Пользователям будут предложены различные…,"
Новости
",05:34 PM 03/01/2019
5,"Дата анонса флагманского смартфона Nokia 9 PureView названа с точностью до недели, также стала известна его цена",03.01.2019/17:10,Обновлено: 03.01.2019 в 17:17,Владимир Скрипин,18,"Источник сообщил свежие данные, которые касаются срока выхода и цены одного из самых ожидаемых смартфонов ближайшего будущего. Разумеется, речь о Nokia 9 PureView, который должен стать первым в…","
Новости
",05:10 PM 03/01/2019
6,В USB Type-C добавят средства аутентификации для защиты от несовместимых зарядных устройств и вредоносного ПО,03.01.2019/16:53,Обновлено: 04.01.2019 в 11:23,Вадим Карпусь,64,"Некоммерческая организация USB Implementers Forum (USB-IF) заявила о запуске программы USB Type-C Authentication Program, которая позволит обеспечить защиту хост-систем от несоответствующих USB-зарядных устройств и…","
Новости
",04:53 PM 03/01/2019
7,"«Киевстар» также закроет относительно свежий припейд-тариф «Онлайн 4G» (c 10 января), предложив взамен «Онлайн 4G+» с тем же пакетом услуг и абонплатой 115 грн вместо прежних 75 грн",03.01.2019/16:26,Обновлено: 11.01.2019 в 13:47,Владимир Скрипин,583,"Буквально на днях «Киевстар» анонсировал очередную волну закрытия устаревших тарифов в период с 15 января по 15 февраля 2019 года, традиционно сопровождающуюся автоматическим переводом…","
Блоги
",04:26 PM 03/01/2019
8,"Netflix просит зрителей не завязывать глаза, подражая героям фильма Bird Box",03.01.2019/15:31,Обновлено: 03.01.2019 в 15:31,Кирилл Иртлач,115,"13 декабря на Netflix вышел фантастический триллер Bird Box. Фильм показывает очередной сценарий Конца света: на этот раз человечество оказалось под угрозой вымирания из-за неких существ, взглянув…","
Блоги
",03:31 PM 03/01/2019
9,Xiaomi объявила дату анонса нового смартфона Redmi с 48-мегапиксельной камерой и заявила о выделении Redmi в самостоятельный бренд,03.01.2019/14:11,Обновлено: 04.01.2019 в 07:16,Владимир Скрипин,114,"В прошлом месяце президент Xiaomi Бин Лин опубликовал фото грядущего смартфона компании, выделяющегося 48-мегапиксельной основной камерой. И вот сегодня Xiaomi официально подтвердила, что этот…","
Новости
",02:11 PM 03/01/2019
10,Mozilla улучшит интерфейс и поддержку Gmail в почтовом клиенте Thunderbird,03.01.2019/13:41,Обновлено: 03.01.2019 в 13:41,Вадим Карпусь,73,"Компания Mozilla заявила о намерении существенно обновить настольный почтовый клиент Thunderbird в 2019 году. В частности, команда разработчиков планирует устранить некоторые проблемы в интерфейсе,…","
Новости
",01:41 PM 03/01/2019
11,Опубликованы характеристики и цены процессоров AMD Ryzen 3000 на базе архитектуры Zen 2: флагман Ryzen 9 получил 16 вычислительных ядер,03.01.2019/12:34,Обновлено: 03.01.2019 в 14:17,Вадим Карпусь,203,"В интернете засветились характеристики и цены новых настольных процессоров AMD следующего поколения. Речь идёт о чипах серии Ryzen 3000, основанных на архитектуре Zen 2. В частности, были…","
Новости
",12:34 PM 03/01/2019
12,КГГА готовит новый конкурс по оснащению столичного метро Wi-Fi и камерами видеонаблюдения,03.01.2019/12:03,Обновлено: 03.01.2019 в 12:29,Владимир Скрипин,92,"Похоже, что в обозримом будущем нас ожидает еще одна новая старая эпопея вроде запуска MNP, строительства метро на Виноградарь, Троещину и прочих многострадальных проектов. На сайте Киевской…","
Новости
",12:03 PM 03/01/2019
13,"Астронавт Андре Кейперс рассказал, как однажды по ошибке позвонил из космоса в службу спасения США",03.01.2019/11:19,Обновлено: 03.01.2019 в 14:18,Кирилл Иртлач,32,"Нидерландский астронавт Андре Кейперс признался, что как-то по ошибке позвонил из космоса в службу спасения США. По его словам, он пытался набрать номер Центра полетов NASA в Хьюстоне, но…","
Блоги
",11:19 AM 03/01/2019
14,"Apple существенно снизила прогноз квартальной выручки в связи с замедлением мировой экономики, падением продаж iPhone в Китае и… дешевой заменой аккумуляторов",03.01.2019/10:59,Обновлено: 03.01.2019 в 13:15,Владимир Скрипин,106,"Apple опубликовала достаточно объемное письмо. В нем генеральный директор Тим Кук обратился к инвесторам с объяснениями причин, по которым компания скорректировала в сторону понижения…","
Новости
",10:59 AM 03/01/2019
15,NASA опубликовало первые «близкие» снимки наиболее удалённого астероида Ультима Туле,03.01.2019/10:41,Обновлено: 03.01.2019 в 10:41,Вадим Карпусь,13,"Команда NASA ответственная за миссию космического аппарата New Horizons, опубликовала первые фотографии одного из наиболее удалённых объектов Солнечной системы – транснептунового астероида из…","
Новости
",10:41 AM 03/01/2019
16,Практически каждый третий проданный в прошлом году в Норвегии автомобиль — это чистый электромобиль,03.01.2019/09:11,Обновлено: 04.01.2019 в 15:28,Владимир Скрипин,223,"Не секрет, что темпы роста рынка электромобилей в Норвегии — одни из самых высоких в мире. И вот сейчас стало известно, что в «королевстве фьордов» был установлен очередной электромобильный…","
Новости
",09:11 AM 03/01/2019
17,Выбор редакции 2018: игровая периферия,03.01.2019/09:00,Обновлено: 09.01.2019 в 18:35,ITC.UA,212,"Устоявшееся общее название для этих категорий – «игровая периферия» (т.е. что-то, находящееся «где-то сбоку» и не заслуживающее того же внимания, что и основные комплектующие), честно говоря,…","
Статьи
",09:00 AM 03/01/2019
18,Европейские ученые снабдят хирургов «AR-навигаторами»,03.01.2019/08:41,Обновлено: 03.01.2019 в 08:41,Кирилл Иртлач,0,"Дополненная реальность может стать для врачей обыденным явлением уже через несколько лет. Вооружить медиков платформой, которая позволит проводить операции точнее, быстрее и с меньшим…","
Блоги
",08:41 AM 03/01/2019
19,Sony улучшит системы распознавания лиц в смартфонах при помощи лазерных 3D сенсоров определения глубины пространства,03.01.2019/08:03,Обновлено: 03.01.2019 в 11:54,Вадим Карпусь,4,"Компания Sony уже успела занять лидирующие позиции на рынках фотосенсоров (как для смартфонов, так и для беззеркальных камер) но не намерена на этом останавливаться. Компания стремится…","
Новости
",08:03 AM 03/01/2019
20,"Tesla снизила цену на свои электромобили в США на $2 тыс., чтобы частично компенсировать двукратное сокращение федеральных льгот",02.01.2019/19:59,Обновлено: 02.01.2019 в 19:40,Вадим Карпусь,130,"В США в 2 раза снизились федеральные налоговые льготы на покупку электромобилей, что повлекло за собой повышение их стоимости. В связи с этим, компания Tesla снизила цены на свою продукцию, чтобы…","
Новости
",07:59 PM 02/01/2019
21,Китайская межпланетная станция «Чанъэ-4» вот-вот сядет на обратную сторону Луны [Обновлено: есть посадка!],02.01.2019/19:35,Обновлено: 03.01.2019 в 11:47,Владимир Скрипин,95,"Китайское национальное космическое управление готовится к следующему важному и, пожалуй, самому рискованному этапу миссии «Чанъэ-4» — в ближайшие 24 часа автоматическая межпланетная…","
Новости
",07:35 PM 02/01/2019
22,Windows 10 наконец превзошла Windows 7 в плане популярности на ПК,02.01.2019/18:41,Обновлено: 02.01.2019 в 18:41,Вадим Карпусь,350,"По данным Net Applications, последняя операционная система Microsoft Windows 10 стала наиболее популярной среди настольных ОС во всём мире. По состоянию на декабрь 2018 года Windows 10 установлена на 39,22% настольных…","
Новости
",06:41 PM 02/01/2019
23,Впервые за семь лет самым популярным сериалом у пиратов стала не «Игра престолов»,02.01.2019/18:12,Обновлено: 03.01.2019 в 07:15,Владимир Скрипин,120,"На прошлой неделе издание TorrentFreaks опубликовало ежегодный итоговый топ сериалов, составленный на основе данных о загрузках на торрент-трекерах. Начиная с 2012 года этот топ стабильно…","
Блоги
",06:12 PM 02/01/2019
24,"Беспошлинный лимит 100 евро, электронные рецепты, автоматическая фиксация на дорогах и другие нововведения для украинцев в 2019 году",02.01.2019/18:06,Обновлено: 02.01.2019 в 18:06,Тарас Мищенко,302,"2019 год только начался, но уже обещает быть очень насыщенным в плане нововведений для большинства украинцев. Мы решили собрать ряд важных изменения, которые произойдут или могут произойти в…","
Статьи
",06:06 PM 02/01/2019
25,Netflix опубликовала тизер второго сезона сериала «Каратель»,02.01.2019/17:44,Обновлено: 02.01.2019 в 18:06,Вадим Карпусь,13,"Фрэнк Касл снова будет самостоятельно вершить правосудие и наказывать злодеев во втором сезоне сериала «Каратель». Сервис Netflix опубликовал первый короткой тизер нового сезона, в котором…","
Блоги
",05:44 PM 02/01/2019
26,"Основатель разработчика игры Fortnite Тим Суини вошел в список 500 самых богатых людей планеты по версии Bloomberg, оценка его состояния выросла до $7,16 млрд",02.01.2019/17:30,Обновлено: 02.01.2019 в 18:03,Владимир Скрипин,23,"Буквально на днях мы узнали, что компания Epic Games, разработчик феноменально популярной многопользовательской онлайновой игры Fortnite, заработала в прошлом году чистыми более $3 млрд и своими…","
Блоги
",05:30 PM 02/01/2019
27,"Зонд New Horizons пролетел мимо астероида Ультима Туле и начал передавать полученные данные, но этот процесс займёт 20 месяцев",02.01.2019/17:12,Обновлено: 02.01.2019 в 17:01,Вадим Карпусь,21,"Как и ожидалось, космический аппарат New Horizons пролетел мимо астероида Ультима Туле, который является одним из наиболее удалённых объектов Солнечной системы. При этом этот астероид стал…","
Новости
",05:12 PM 02/01/2019
28,В 2018 году число зарегистрированных в Украине электромобилей преодолело отметку в 11 тыс. штук. Годом ранее их было вчетверо меньше,02.01.2019/16:57,Обновлено: 02.01.2019 в 16:57,Владимир Скрипин,6,"Разумеется, министерство инфраструктуры Украины в серии публикаций, посвященных подведению итогов 2018 года в различных отраслях, выделило автомобильный рынок, а точнее сегмент полностью…","
Новости
",04:57 PM 02/01/2019
29,Американские ученые создали прототип умной таблетки,02.01.2019/15:40,Обновлено: 02.01.2019 в 15:40,Кирилл Иртлач,24,Исследователи из Массачусетского технологического института разработали экспериментальное устройство для доставки и медленного высвобождения лекарств при необходимости либо по…,"
Блоги
",03:40 PM 02/01/2019
30,Возле станций киевского метро появились первые бесплатные велосипедные парковки,02.01.2019/15:02,Обновлено: 02.01.2019 в 15:06,Владимир Скрипин,138,Коммунальное предприятие «Киевтранспарксервис» сделало хороший новогодний подарок велосипедистам — установило первые крытые велосипедные парковки возле станций синей ветки…,"
Новости
",03:02 PM 02/01/2019
31,Ученые: люди склонны перенимать эмоции видеоблогеров,02.01.2019/14:10,Обновлено: 02.01.2019 в 14:10,Кирилл Иртлач,24,"Изучив более 2000 видеоблогов на YouTube, исследователи из Тилбургского университета (Нидерланды) обнаружили, что люди склонны перенимать эмоции тех, кого смотрят в интернете. «Наше исследование…","
Блоги
",02:10 PM 02/01/2019
32,Counterpoint: Huawei входит в тройку лидеров на рынке премиальных смартфонов,02.01.2019/13:28,Обновлено: 02.01.2019 в 13:28,Вадим Карпусь,59,"Сегмент смартфонов высокого класса является лакомым для производителей, так как именно он позволяет получить наиболее высокую прибыль. Традиционно, лидером этого сегмента является…","
Новости
",01:28 PM 02/01/2019
33,Predator Helios 500 — обзор игрового ноутбука Acer,02.01.2019/12:43,Обновлено: 02.01.2019 в 12:43,Игорь Сушон,58,"Игровая индустрия не стоит на месте, и чем интереснее становятся игры, тем больше мощности они требуют от компьютера. При этом в некоторых случаях людям нужна хотя бы минимальная…","
Обзоры
",12:43 PM 02/01/2019
34,С 1 января 2019 года украинцы могут обменивать валюту через банкоматы и платежные терминалы,02.01.2019/12:30,Обновлено: 02.01.2019 в 12:30,Владимир Скрипин,279,"С 1 января 2019 года украинцам не только повысили минимальную месячную зарплату, которая по сравнению с прошлым годом выросла на 450 грн или 12,09% (до 4173 грн), но и упростили обмен валют. Теперь…","
Новости
",12:30 PM 02/01/2019
35,Нейросеть 2.5D Visual Sound превращает монофоническую аудиодорожку в бинауральную при наличии видеоряда,02.01.2019/11:42,Обновлено: 02.01.2019 в 11:42,Кирилл Иртлач,44,Исследователи из Университета Техаса и команды Facebook Research разработали метод преобразования монофонического звука в бинауральный при наличии видеоряда. Алгоритм назвали 2.5D Visual Sound. Решение…,"
Блоги
",11:42 AM 02/01/2019
36,Google обещает ускорить работу интерфейса Chrome OS на планшетах,02.01.2019/10:46,Обновлено: 02.01.2019 в 10:27,Вадим Карпусь,12,У планшетов на базе операционной системы Chrome OS всё ещё встречаются некоторые проблемы. Одной из них является медленная работа интерфейса. С ней приходится мириться даже владельцам дорогих и…,"
Новости
",10:46 AM 02/01/2019
37,Steam прекратил поддержку Windows XP и Windows Vista,02.01.2019/10:13,Обновлено: 02.01.2019 в 11:03,Владимир Скрипин,204,"Вчера, 1 января 2019 года, популярный сервис цифровой дистрибуции Steam прекратил поддержку операционных систем Windows XP и Windows Vista. Надо сказать, что Valve предупреждала об этом еще летом 2018 года, но…","
Новости
",10:13 AM 02/01/2019
38,"Sony проведет пресс-конференцию перед началом выставки CES 2019, где ожидается анонс новых смартфонов Xperia XA3, XA3 Ultra и L3",02.01.2019/09:30,Обновлено: 02.01.2019 в 09:30,Владимир Скрипин,11,"C 8 по 12 января в Лас-Вегасе пройдет первая ежегодная крупная выставка потребительской электроники Consumer Electronic Show 2019. К настоящему моменту NVIDIA, BlackBerry, LG и многие технологические гиганты уже…","
Новости
",09:30 AM 02/01/2019
39,"Activision Blizzard собирается уволить своего финдиректора. Вероятно, его переманил Netflix",02.01.2019/08:43,Обновлено: 02.01.2019 в 08:43,Кирилл Иртлач,13,"1 января, вскоре после боя курантов, компания Activision Blizzard уведомила Комиссию по ценным бумагам и биржам США о намерении закрыть контракт со своим финансовым директором — Спенсером Ньюманном.…","
Блоги
",08:43 AM 02/01/2019
40,«Одно лето может изменить все». Названа дата выхода третьего сезона «Очень странных дел»,02.01.2019/08:03,Обновлено: 02.01.2019 в 11:08,Владимир Скрипин,43,"Публикуя тизер третьего сезона фантастического сериала «Очень странные дела» (Stranger Things) с названиями восьми эпизодов в прошлом месяце, Netflix прямо намекнул, что продолжение одного из лучших…","
Новости
",08:03 AM 02/01/2019
41,Американский банк тестирует карты с динамическим CVV2-кодом,01.01.2019/16:35,Обновлено: 01.01.2019 в 15:13,Кирилл Иртлач,153,"Американский банк PNC совместно с платежной системой Visa запустил пилотный проект по выпуску банковских карт с меняющимся проверочным кодом CVV2. Как сообщается, инновационные кредитки…","
Блоги
",04:35 PM 01/01/2019
42,"Инди-экшен Bright Memory, разрабатываемый одним человеком, выйдет в раннем доступе в Steam 12 января",01.01.2019/15:00,Обновлено: 01.01.2019 в 13:05,Кирилл Иртлач,23,"Шутер с элементами hack-n-slash Bright Memory, в одиночку разрабатываемый Зеном Сянченом на движке UE 4, выйдет в раннем доступе в Steam 12 января. Сюжет игры расскажет о противостоянии…","
Блоги
",03:00 PM 01/01/2019
43,"Стартап Amionx создал «предохранитель», который повысит безопасность литий-ионных аккумуляторов",01.01.2019/14:00,Обновлено: 01.01.2019 в 13:04,Кирилл Иртлач,15,"Одна из главных опасностей литий-ионных аккумуляторов — перегрев, чреватый возгоранием или взрывом. Это происходит, если аккумулятор принимает больше энергии, чем ему нужно, или если в нем…","
Блоги
",02:00 PM 01/01/2019
44,Власти Пекина оборудуют муниципальное жилье системами распознавания лиц,01.01.2019/13:03,Обновлено: 01.01.2019 в 13:03,Кирилл Иртлач,31,"Все муниципальное жилье Пекина, столицы Китая, оборудуют системой распознавания лиц уже к июню 2019 года. При этом с лица каждого из 120 000 жильцов и членов их семей будет сделан «цифровой…","
Блоги
",01:03 PM 01/01/2019
45,Galaxy J2 Core – обзор смартфона Samsung,01.01.2019/11:00,Обновлено: 01.01.2019 в 02:36,Виталий Матвиенко,208,"Сегодня мы расскажем о Samsung Galaxy J2 Core. Это начальный смартфон компании, который работает под управлением Android Go. Внешний вид Samsung Galaxy J2 Core не похож на современный смартфон. Он не имеет выреза или…","
Обзоры
",11:00 AM 01/01/2019
46,Рецензия на фантастический сериал «1983»,01.01.2019/11:00,Обновлено: 02.01.2019 в 11:36,Олег Данилов,41,"Название польского фантастического сериала 1983 – это не только отсылка к классической антиутопии Джорджа Оруэлла «1984», но и напоминание о важном периоде польской истории. Речь идет о военном…","
Обзоры
",11:00 AM 01/01/2019
